"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","http-nio-8888-exec-10","06/15/2021","12:23:02","","datasource [shopping] doesn't exist;datasource [shopping] doesn't exist
available datasource names are [shop];lucee.runtime.exp.DatabaseException: datasource [shopping] doesn't exist
	at lucee.runtime.exp.DatabaseException.notFoundException(DatabaseException.java:189)
	at lucee.runtime.PageContextImpl.getDataSource(PageContextImpl.java:3470)
	at lucee.runtime.tag.Query.doStartTag(Query.java:471)
	at formsubmitted_cfm$cf$u.call(/formsubmitted.cfm:5)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-9","06/15/2021","12:23:29","","(conn=21) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@jk.com,7887887858,1)' at line 1;(conn=21) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@jk.com,7887887858,1)' at line 1;lucee.runtime.exp.DatabaseException: (conn=21) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@jk.com,7887887858,1)' at line 1
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:153)
	at org.mariadb.jdbc.MariaDbStatement.executeExceptionEpilogue(MariaDbStatement.java:274)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:363)
	at org.mariadb.jdbc.MariaDbStatement.execute(MariaDbStatement.java:501)
	at lucee.runtime.type.util.QueryUtil.execute(QueryUtil.java:319)
	at lucee.runtime.type.QueryImpl.execute(QueryImpl.java:271)
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:225)
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:1091)
	at lucee.runtime.tag.Query._doEndTag(Query.java:672)
	at lucee.runtime.tag.Query.doEndTag(Query.java:552)
	at formsubmitted_cfm$cf$u.call(/formsubmitted.cfm:7)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-1","06/15/2021","12:24:31","","(conn=21) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@jk.com,7887887858,1)' at line 1;(conn=21) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@jk.com,7887887858,1)' at line 1;lucee.runtime.exp.DatabaseException: (conn=21) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@jk.com,7887887858,1)' at line 1
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:153)
	at org.mariadb.jdbc.MariaDbStatement.executeExceptionEpilogue(MariaDbStatement.java:274)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:363)
	at org.mariadb.jdbc.MariaDbStatement.execute(MariaDbStatement.java:501)
	at lucee.runtime.type.util.QueryUtil.execute(QueryUtil.java:319)
	at lucee.runtime.type.QueryImpl.execute(QueryImpl.java:271)
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:225)
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:1091)
	at lucee.runtime.tag.Query._doEndTag(Query.java:672)
	at lucee.runtime.tag.Query.doEndTag(Query.java:552)
	at formsubmitted_cfm$cf$u.call(/formsubmitted.cfm:7)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-4","06/15/2021","12:24:36","","(conn=21) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@jk.com,7887887858,1)' at line 1;(conn=21) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@jk.com,7887887858,1)' at line 1;lucee.runtime.exp.DatabaseException: (conn=21) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@jk.com,7887887858,1)' at line 1
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:153)
	at org.mariadb.jdbc.MariaDbStatement.executeExceptionEpilogue(MariaDbStatement.java:274)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:363)
	at org.mariadb.jdbc.MariaDbStatement.execute(MariaDbStatement.java:501)
	at lucee.runtime.type.util.QueryUtil.execute(QueryUtil.java:319)
	at lucee.runtime.type.QueryImpl.execute(QueryImpl.java:271)
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:225)
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:1091)
	at lucee.runtime.tag.Query._doEndTag(Query.java:672)
	at lucee.runtime.tag.Query.doEndTag(Query.java:552)
	at formsubmitted_cfm$cf$u.call(/formsubmitted.cfm:7)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-5","06/15/2021","12:25:04","","(conn=21) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@gmail.com,7887887858,1)' at line 1;(conn=21) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@gmail.com,7887887858,1)' at line 1;lucee.runtime.exp.DatabaseException: (conn=21) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@gmail.com,7887887858,1)' at line 1
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:153)
	at org.mariadb.jdbc.MariaDbStatement.executeExceptionEpilogue(MariaDbStatement.java:274)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:363)
	at org.mariadb.jdbc.MariaDbStatement.execute(MariaDbStatement.java:501)
	at lucee.runtime.type.util.QueryUtil.execute(QueryUtil.java:319)
	at lucee.runtime.type.QueryImpl.execute(QueryImpl.java:271)
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:225)
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:1091)
	at lucee.runtime.tag.Query._doEndTag(Query.java:672)
	at lucee.runtime.tag.Query.doEndTag(Query.java:552)
	at formsubmitted_cfm$cf$u.call(/formsubmitted.cfm:7)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-7","06/15/2021","12:27:11","","(conn=22) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@gmail.com,7887887858,1)' at line 1;(conn=22) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@gmail.com,7887887858,1)' at line 1;lucee.runtime.exp.DatabaseException: (conn=22) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@gmail.com,7887887858,1)' at line 1
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:153)
	at org.mariadb.jdbc.MariaDbStatement.executeExceptionEpilogue(MariaDbStatement.java:274)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:363)
	at org.mariadb.jdbc.MariaDbStatement.execute(MariaDbStatement.java:501)
	at lucee.runtime.type.util.QueryUtil.execute(QueryUtil.java:319)
	at lucee.runtime.type.QueryImpl.execute(QueryImpl.java:271)
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:225)
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:1091)
	at lucee.runtime.tag.Query._doEndTag(Query.java:672)
	at lucee.runtime.tag.Query.doEndTag(Query.java:552)
	at formsubmitted_cfm$cf$w.call(/formsubmitted.cfm:7)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-4","06/15/2021","12:28:54","","(conn=22) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@jk.com,47548754555,1)' at line 1;(conn=22) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@jk.com,47548754555,1)' at line 1;lucee.runtime.exp.DatabaseException: (conn=22) You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@jk.com,47548754555,1)' at line 1
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.createException(ExceptionFactory.java:62)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionFactory.create(ExceptionFactory.java:153)
	at org.mariadb.jdbc.MariaDbStatement.executeExceptionEpilogue(MariaDbStatement.java:274)
	at org.mariadb.jdbc.MariaDbStatement.executeInternal(MariaDbStatement.java:363)
	at org.mariadb.jdbc.MariaDbStatement.execute(MariaDbStatement.java:501)
	at lucee.runtime.type.util.QueryUtil.execute(QueryUtil.java:319)
	at lucee.runtime.type.QueryImpl.execute(QueryImpl.java:271)
	at lucee.runtime.type.QueryImpl.<init>(QueryImpl.java:225)
	at lucee.runtime.tag.Query.executeDatasoure(Query.java:1091)
	at lucee.runtime.tag.Query._doEndTag(Query.java:672)
	at lucee.runtime.tag.Query.doEndTag(Query.java:552)
	at formsubmitted_cfm$cf$w.call(/formsubmitted.cfm:7)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:945)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-3","06/15/2021","12:38:25","","no matching start tag for end tag [cfif];no matching start tag for end tag [cfif];lucee.runtime.exp.TemplateException: no matching start tag for end tag [cfif]
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:346)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:320)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:176)
	at lucee.runtime.compiler.CFMLCompilerImpl._compile(CFMLCompilerImpl.java:125)
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:76)
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:440)
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:407)
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:329)
	at lucee.runtime.PageSourceImpl.loadPageThrowTemplateException(PageSourceImpl.java:237)
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:1004)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:940)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-2","06/15/2021","12:39:00","","no matching start tag for end tag [cfif];no matching start tag for end tag [cfif];lucee.runtime.exp.TemplateException: no matching start tag for end tag [cfif]
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:346)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:320)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:176)
	at lucee.runtime.compiler.CFMLCompilerImpl._compile(CFMLCompilerImpl.java:125)
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:76)
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:440)
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:407)
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:329)
	at lucee.runtime.PageSourceImpl.loadPageThrowTemplateException(PageSourceImpl.java:237)
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:1004)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:940)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-5","06/15/2021","12:39:13","","no matching start tag for end tag [cfif];no matching start tag for end tag [cfif];lucee.runtime.exp.TemplateException: no matching start tag for end tag [cfif]
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:346)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:320)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:176)
	at lucee.runtime.compiler.CFMLCompilerImpl._compile(CFMLCompilerImpl.java:125)
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:76)
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:440)
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:407)
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:329)
	at lucee.runtime.PageSourceImpl.loadPageThrowTemplateException(PageSourceImpl.java:237)
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:1004)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:940)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
"ERROR","http-nio-8888-exec-2","06/15/2021","13:00:31","","tag [cfset] is not closed;tag [cfset] is not closed;lucee.runtime.exp.TemplateException: tag [cfset] is not closed
	at lucee.transformer.cfml.tag.CFMLTransformer.createTemplateException(CFMLTransformer.java:1292)
	at lucee.transformer.cfml.tag.CFMLTransformer.tag(CFMLTransformer.java:710)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:390)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.body(CFMLTransformer.java:398)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:328)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:320)
	at lucee.transformer.cfml.tag.CFMLTransformer.transform(CFMLTransformer.java:176)
	at lucee.runtime.compiler.CFMLCompilerImpl._compile(CFMLCompilerImpl.java:125)
	at lucee.runtime.compiler.CFMLCompilerImpl.compile(CFMLCompilerImpl.java:76)
	at lucee.runtime.PageSourceImpl._compile(PageSourceImpl.java:440)
	at lucee.runtime.PageSourceImpl.compile(PageSourceImpl.java:407)
	at lucee.runtime.PageSourceImpl.loadPhysical(PageSourceImpl.java:329)
	at lucee.runtime.PageSourceImpl.loadPageThrowTemplateException(PageSourceImpl.java:237)
	at lucee.runtime.PageSourceImpl.loadPage(PageSourceImpl.java:1004)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:940)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:837)
	at lucee.runtime.listener.ModernAppListener._onRequest(ModernAppListener.java:216)
	at lucee.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:42)
	at lucee.runtime.PageContextImpl.execute(PageContextImpl.java:2416)
	at lucee.runtime.PageContextImpl._execute(PageContextImpl.java:2406)
	at lucee.runtime.PageContextImpl.executeCFML(PageContextImpl.java:2381)
	at lucee.runtime.engine.Request.exe(Request.java:43)
	at lucee.runtime.engine.CFMLEngineImpl._service(CFMLEngineImpl.java:1127)
	at lucee.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:1073)
	at lucee.loader.engine.CFMLEngineWrapper.serviceCFML(CFMLEngineWrapper.java:97)
	at lucee.loader.servlet.CFMLServlet.service(CFMLServlet.java:51)
..."
